"2","Avis : le package ‘GUniFrac’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : ggpubr
"
"2","Avis : le package ‘ggpubr’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : randomForest
"
"2","Avis : le package ‘randomForest’ a été compilé avec la version R 4.2.3"
"2","randomForest 4.7-1.1
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attachement du package : ‘randomForest’

"
"2","L'objet suivant est masqué depuis ‘package:gridExtra’:

    combine

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    combine

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    margin

"
"2","Le chargement a nécessité le package : ggdendro
"
"2","Avis : le package ‘ggdendro’ a été compilé avec la version R 4.2.3"
"2","
Attachement du package : ‘ggdendro’

"
"2","L'objet suivant est masqué depuis ‘package:Hmisc’:

    label

"
"2","Le chargement a nécessité le package : ggrepel
"
"2","Avis : le package ‘ggrepel’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : agricolae
"
"2","Avis : le package ‘agricolae’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : igraph
"
"2","Avis : le package ‘igraph’ a été compilé avec la version R 4.2.3"
"2","
Attachement du package : ‘igraph’

"
"2","L'objet suivant est masqué depuis ‘package:agricolae’:

    similarity

"
"2","L'objet suivant est masqué depuis ‘package:metacoder’:

    hierarchy

"
"2","Les objets suivants sont masqués depuis ‘package:lubridate’:

    %--%, union

"
"2","Les objets suivants sont masqués depuis ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","Les objets suivants sont masqués depuis ‘package:purrr’:

    compose, simplify

"
"2","L'objet suivant est masqué depuis ‘package:tidyr’:

    crossing

"
"2","L'objet suivant est masqué depuis ‘package:tibble’:

    as_data_frame

"
"2","Les objets suivants sont masqués depuis ‘package:stats’:

    decompose, spectrum

"
"2","L'objet suivant est masqué depuis ‘package:base’:

    union

"
"2","Le chargement a nécessité le package : picante
"
"2","Avis : le package ‘picante’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : ape
"
"2","Avis : le package ‘ape’ a été compilé avec la version R 4.2.3"
"2","
Attachement du package : ‘ape’

"
"2","Les objets suivants sont masqués depuis ‘package:igraph’:

    degree, edges, mst, ring

"
"2","L'objet suivant est masqué depuis ‘package:agricolae’:

    consensus

"
"2","L'objet suivant est masqué depuis ‘package:ggpubr’:

    rotate

"
"2","L'objet suivant est masqué depuis ‘package:metacoder’:

    complement

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    where

"
"2","L'objet suivant est masqué depuis ‘package:Hmisc’:

    zoom

"
"2","Le chargement a nécessité le package : vegan
"
"2","Avis : le package ‘vegan’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : permute
"
"2","Avis : le package ‘permute’ a été compilé avec la version R 4.2.3"
"2","
Attachement du package : ‘permute’

"
"2","L'objet suivant est masqué depuis ‘package:igraph’:

    permute

"
"2","Le chargement a nécessité le package : lattice
"
"2","This is vegan 2.6-4
"
"2","
Attachement du package : ‘vegan’

"
"2","L'objet suivant est masqué depuis ‘package:igraph’:

    diversity

"
"2","Le chargement a nécessité le package : nlme
"
"2","
Attachement du package : ‘nlme’

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    collapse

"
"2","Le chargement a nécessité le package : pheatmap
"
"2","Avis : le package ‘pheatmap’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : rgexf
"
"2","Avis : le package ‘rgexf’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : ggalluvial
"
"2","Avis : le package ‘ggalluvial’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : ggh4x
"
"2","Avis : le package ‘ggh4x’ a été compilé avec la version R 4.2.3"
"2","
Attachement du package : ‘ggh4x’

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    guide_axis_logticks

"
"2","Le chargement a nécessité le package : rcompanion
"
"2","Avis : le package ‘rcompanion’ a été compilé avec la version R 4.2.3"
"2","Registered S3 method overwritten by 'httr':
  method         from  
  print.response rmutil
"
"2","Le chargement a nécessité le package : FSA
"
"2","Avis : le package ‘FSA’ a été compilé avec la version R 4.2.3"
"2","Registered S3 methods overwritten by 'FSA':
  method       from
  confint.boot car 
  hist.boot    car 
"
"2","## FSA v0.9.5. See citation('FSA') if used in publication.
## Run fishR() for related website and fishR('IFAR') for related book.
"
"2","Le chargement a nécessité le package : aplot
"
"2","Avis : le package ‘aplot’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : NST
"
"2","Avis : le package ‘NST’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : GGally
"
"2","Avis : le package ‘GGally’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : ggraph
"
"2","Avis : le package ‘ggraph’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : networkD3
"
"2","Avis : le package ‘networkD3’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : poweRlaw
"
"2","Avis : le package ‘poweRlaw’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : ggtern
"
"2","Avis : le package ‘ggtern’ a été compilé avec la version R 4.2.3"
"2","Registered S3 methods overwritten by 'ggtern':
  method           from   
  grid.draw.ggplot ggplot2
  plot.ggplot      ggplot2
  print.ggplot     ggplot2
"
"2","--
Remember to cite, run citation(package = 'ggtern') for further info.
--
"
"2","
Attachement du package : ‘ggtern’

"
"2","L'objet suivant est masqué depuis ‘package:aplot’:

    ggsave

"
"2","Les objets suivants sont masqués depuis ‘package:gridExtra’:

    arrangeGrob, grid.arrange

"
"2","Les objets suivants sont masqués depuis ‘package:ggplot2’:

    aes, annotate, ggplot, ggplot_build, ggplot_gtable, ggplotGrob,
    ggsave, layer_data, theme_bw, theme_classic, theme_dark,
    theme_gray, theme_light, theme_linedraw, theme_minimal,
    theme_void

"
"2","Le chargement a nécessité le package : SRS
"
"2","Avis : le package ‘SRS’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : shiny
"
"2","Avis : le package ‘shiny’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : DT
"
"2","Avis : le package ‘DT’ a été compilé avec la version R 4.2.3"
"2","
Attachement du package : ‘DT’

"
"2","Les objets suivants sont masqués depuis ‘package:shiny’:

    dataTableOutput, renderDataTable

"
"2","L'objet suivant est masqué depuis ‘package:networkD3’:

    JS

"
"2","Le chargement a nécessité le package : shinycssloaders
"
"2","Avis : le package ‘shinycssloaders’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : shinybusy
"
"2","Avis : le package ‘shinybusy’ a été compilé avec la version R 4.2.3"
"0","install.packages(""BiocManager"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""file2meco"", repos = BiocManager::repositories())"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see
'help(""repositories"", package = ""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Installation du package dans ‘C:/Users/amalh/AppData/Local/R/win-library/4.2’
(car ‘lib’ n'est pas spécifié)
"
"1","
Restarting R session...

"
"1","
Restarting R session...

"
